NSE/EXCELINFO,Excel Infoways Limited
NSE/CNX_NIFTY_SHARIAH,National Stock Exchange of India (NSE) Stock Index - CNX Nifty Shariah
NSE/NIFTY_PSE,National Stock Exchange of India (NSE) Stock Index - Nifty PSE
NSE/NI15,National Stock Exchange of India (NSE) Stock Index - NI15
NSE/KOUTONS,Koutons Retail India Limited
NSE/PRETAILDVR,Pantaloon Retail (India) Limited
NSE/RDEL,Reliance Defence and Engineering Limited
NSE/WYETH,Wyeth Limited
NSE/TCPLTD,TCP Limited
NSE/KARURKCP,Karur K.C.P. Packkagings Limited
NSE/DECOLIGHT,Decolight Ceramics Limited
NSE/ESSARPORTS,Essar Ports Limited
NSE/AMARJOTHI,Amarjothi Spinning Mills Limited
NSE/PANCARBON,Panasonic Carbon India Company Limited
NSE/HALONIX,Halonix Limited
NSE/AFTEK,Aftek Limited
NSE/BRANDHOUSE,Brandhouse Retails Limited
NSE/SHLAKSHMI,Shri Lakshmi Cotsyn Limited
NSE/SETFNIFJR,SBIAMC - SETFNIFJR
NSE/SETFNIFTY,SBIAMC - SETFNIFTY
NSE/SIMBHSUGAR,Simbhaoli Sugars Limited
NSE/THEBYKE,The Byke Hospitality Limited
NSE/NANDANEXIM,Nandan Exim Limited
NSE/SRICHAMUND,Sri Chamundeswari Sugars Limited
NSE/CEBBCO,Commercial Engineers & Body Builders Co Limited
NSE/CENTURYPLY,Century Plyboards (India) Limited
NSE/TATAELXSI,Tata Elxsi Limited
NSE/TATAMTRDVR,Tata Motors Limited
NSE/TVSMOTOR,TVS Motor Company Limited
NSE/HINDMOTORS,Hindustan Motors Limited
NSE/FTCSF5YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option
NSE/TEXMACOLTD,Texmaco Limited
NSE/IBSEC,Indiabulls Securities Limited
NSE/IVRCLAH,IVRCL Assets & Holdings Limited
NSE/APOLSINHOT,Apollo Sindoori Hotels Limited
NSE/ADLABS,Adlabs Entertainment Limited
NSE/ALBK,Allahabad Bank
NSE/APLLTD,Alembic Pharmaceuticals Limited
NSE/3IINFOTECH,3i Infotech Limited
NSE/AARTIDRUGS,Aarti Drugs Limited
NSE/ACCELYA,Accelya Kale Solutions Limited
NSE/ABIRLANUVO,Aditya Birla Nuvo Limited
NSE/ABB,ABB India Limited
NSE/ACE,Action Construction Equipment Limited
NSE/ADANIENT,Adani Enterprises Limited
NSE/AEGISCHEM,Aegis Logistics Limited
NSE/AGCNET,AGC Networks Limited
NSE/AGARIND,Agarwal Industrial Corporation Limited
NSE/AHLUCONT,Ahluwalia Contracts (India) Limited
NSE/AHLEAST,Asian Hotels (East) Limited
NSE/AIAENG,AIA Engineering Limited
NSE/AKZOINDIA,Akzo Nobel India Limited
NSE/AHLWEST,Asian Hotels (West) Limited
NSE/AKSHOPTFBR,Aksh Optifibre Limited
NSE/AJANTPHARM,Ajanta Pharma Limited
NSE/ALEMBICLTD,Alembic Limited
NSE/ALKYLAMINE,Alkyl Amines Chemicals Limited
NSE/ALLSEC,Allsec Technologies Limited
NSE/ALMONDZ,Almondz Global Securities Limited
NSE/ALLCARGO,Allcargo Logistics Limited
NSE/ALOKTEXT,Alok Industries Limited
NSE/AMARAJABAT,Amara Raja Batteries Limited
NSE/AMBIKCO,Ambika Cotton Mills Limited
NSE/ALPHAGEO,Alphageo (India) Limited
NSE/AROGRANITE,Aro Granite Industries Limited
NSE/AMTEKAUTO,Amtek Auto Limited
NSE/AMTL,Advance Metering Technology Limited
NSE/ARSSINFRA,ARSS Infrastructure Projects Limited
NSE/ANDHRABANK,Andhra Bank
NSE/AMRUTANJAN,Amrutanjan Health Care Limited
NSE/ANANTRAJ,Anant Raj Limited
NSE/APARINDS,Apar Industries Limited
NSE/ANGIND,ANG Industries Limited
NSE/APOLLOHOSP,Apollo Hospitals Enterprise Limited
NSE/APLAPOLLO,APL Apollo Tubes Limited
NSE/APCOTEXIND,Apcotex Industries Limited
NSE/ANDHRSUGAR,The Andhra Sugars Limited
NSE/ARIES,Aries Agro Limited
NSE/APTECHT,Aptech Limited
NSE/ARCHIDPLY,Archidply Industries Limited
NSE/ARIHANT,Arihant Foundations & Housing Limited
NSE/ARROWGREEN,Arrow Greentech Limited
NSE/ARROWTEX,Arrow Textiles Limited
NSE/BATAINDIA,Bata India Limited
NSE/ASAHIINDIA,Asahi India Glass Limited
NSE/ASHIANA,Ashiana Housing Limited
NSE/AXISCADES,AXISCADES Engineering Technologies Limited
NSE/ASAHISONG,Asahi Songwon Colors Limited
NSE/ASAL,Automotive Stampings and Assemblies Limited
NSE/ASSAMCO,Assam Company India Limited
NSE/ASIANTILES,Asian Granito India Limited
NSE/BAJAJFINSV,Bajaj Finserv Limited
NSE/ASIANPAINT,Asian Paints Limited
NSE/ASIANHOTNR,Asian Hotels (North) Limited
NSE/ASTRAL,Astral Poly Technik Limited
NSE/ASTRAZEN,AstraZeneca Pharma India Limited
NSE/ATULAUTO,Atul Auto Limited
NSE/ATLANTA,Atlanta Limited
NSE/CAIRN,Cairn India Limited
NSE/AURIONPRO,Aurionpro Solutions Limited
NSE/AUTOIND,Autoline Industries Limited
NSE/AUROPHARMA,Aurobindo Pharma Limited
NSE/AVANTIFEED,Avanti Feeds Limited
NSE/AUTOLITIND,Autolite (India) Limited
NSE/BAGFILMS,B.A.G Films and Media Limited
NSE/BAFNAPHARM,Bafna Pharmaceuticals Limited
NSE/ATFL,Agro Tech Foods Limited
NSE/BALAMINES,Balaji Amines Limited
NSE/BINANIIND,Binani Industries Limited
NSE/ASTRAMICRO,Astra Microwave Products Limited
NSE/BEL,Bharat Electronics Limited
NSE/BALKRISIND,Balkrishna Industries Limited
NSE/BAJAJCORP,Bajaj Corp Limited
NSE/BALRAMCHIN,Balrampur Chini Mills Limited
NSE/BANKBARODA,Bank of Baroda
NSE/BALMLAWRIE,Balmer Lawrie & Company Limited
NSE/BANARISUG,Bannari Amman Sugars Limited
NSE/BANKINDIA,Bank of India
NSE/BANKBEES,Goldman Sachs Banking Index Exchange Traded Scheme
NSE/BANSWRAS,Banswara Syntex Limited
NSE/BARTRONICS,Bartronics India Limited
NSE/CENTUM,Centum Electronics Limited
NSE/BASML,Bannari Amman Spinning Mills Limited
NSE/BAJAJ_AUTO,Bajaj Auto Limited
NSE/BAYERCROP,Bayer Cropscience Limited
NSE/BEDMUTHA,Bedmutha Industries Limited
NSE/BLUEBLENDS,Blue Blends (I) Limited
NSE/BHAGERIA,Bhageria Industries Limited
NSE/BGRENERGY,BGR Energy Systems Limited
NSE/BERGEPAINT,Berger Paints (I) Limited
NSE/BEML,BEML Limited
NSE/BFUTILITIE,BF Utilities Limited
NSE/BHARATGEAR,Bharat Gears Limited
NSE/BHARTIARTL,Bharti Airtel Limited
NSE/BHEL,Bharat Heavy Electricals Limited
NSE/BHARATIDIL,Bharati Defence and Infrastructure Limited
NSE/BHARATRAS,Bharat Rasayan Limited
NSE/BHUSANSTL,Bhushan Steel Limited
NSE/BIL,Bhartiya International Limited
NSE/BIOCON,Biocon Limited
NSE/BLISSGVS,Bliss GVS Pharma Limited
NSE/CADILAHC,Cadila Healthcare Limited
NSE/BLUECOAST,Blue Coast Hotels Limited
NSE/BPCL,Bharat Petroleum Corporation Limited
NSE/BLBLIMITED,BLB Limited
NSE/BOMDYEING,Bombay Dyeing & Mfg Company Limited
NSE/BLUEDART,Blue Dart Express Limited
NSE/BRITANNIA,Britannia Industries Limited
NSE/BRFL,Bombay Rayon Fashions Limited
NSE/BSLIMITED,BS LIMITED
NSE/BSLGOLDETF,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF - Growth
NSE/BSELINFRA,BSEL Infrastructure Realty Limited
NSE/BSL,BSL Limited
NSE/BINDALAGRO,Oswal Chemicals & Fertilizers Limited
NSE/BVCL,Barak Valley Cements Limited
NSE/BLKASHYAP,B. L. Kashyap and Sons Limited
NSE/BYKE,The Byke Hospitality Ltd
NSE/CANDC,C & C Constructions Limited
NSE/CESC,CESC Limited
NSE/CANFINHOME,Can Fin Homes Limited
NSE/BODALCHEM,Bodal Chemicals Limited
NSE/CARERATING,Credit Analysis And Research Limited
NSE/CCHHL,Country Club Hospitality & Holidays Limited
NSE/CROMPTON,Crompton Greaves Consumer Electricals Limited
NSE/CASTEXTECH,Castex Technologies Limited
NSE/CAPLIPOINT,Caplin Point Laboratories Limited
NSE/CIPLA,Cipla Limited
NSE/CCL,CCL Products (India) Limited
NSE/COALINDIA,Coal India Limited
NSE/CENTENKA,Century Enka Limited
NSE/CENTRALBK,Central Bank of India
NSE/CENTURYTEX,Century Textiles & Industries Limited
NSE/CELESTIAL,Celestial Biolabs Limited
NSE/CERA,Cera Sanitaryware Limited
NSE/CEREBRAINT,Cerebra Integrated Technologies Limited
NSE/CAREERP,Career Point Limited
NSE/CNOVAPETRO,CIL Nova Petrochemicals Limited
NSE/COMPUSOFT,Compucom Software Limited
NSE/CENTEXT,Century Extrusions Limited
NSE/CONSOFINVT,Consolidated Finvest & Holdings Limited
NSE/CORPBANK,Corporation Bank
NSE/CHAMBLFERT,Chambal Fertilizers & Chemicals Limited
NSE/CONCOR,Container Corporation of India Limited
NSE/COROMANDEL,Coromandel International Limited
NSE/DBL,Dilip Buildcon Limited
NSE/COSMOFILMS,Cosmo Films Limited
NSE/CORDSCABLE,Cords Cable Industries Limited
NSE/COUNCODOS,Country Condo's Limited
NSE/CHROMATIC,Chromatic India Limited
NSE/CREST,Crest Ventures Limited
NSE/CRISIL,CRISIL Limited
NSE/CHOLAFIN,Cholamandalam Investment and Finance Company Limited
NSE/CUMMINSIND,Cummins India Limited
NSE/CTE,Cambridge Technology Enterprises Limited
NSE/CYBERTECH,Cybertech Systems And Software Limited
NSE/CUB,City Union Bank Limited
NSE/CINEVISTA,Cinevista Limited
NSE/CYIENT,Cyient Limited
NSE/DALMIASUG,Dalmia Bharat Sugar and Industries Limited
NSE/DBCORP,D.B.Corp Limited
NSE/EKC,Everest Kanto Cylinder Limited
NSE/DALMIABHA,Dalmia Bharat Limited
NSE/DATAMATICS,Datamatics Global Services Limited
NSE/DBSTOCKBRO,DB (International) Stock Brokers Limited
NSE/DBREALTY,D B Realty Limited
NSE/DCM,DCM Limited
NSE/DEEPAKNTR,Deepak Nitrite Limited
NSE/DQE,DQ Entertainment (International) Limited
NSE/DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited
NSE/DEEPIND,Deep Industries Limited
NSE/DECCANCE,Deccan Cements Limited
NSE/DEN,Den Networks Limited
NSE/DHANBANK,Dhanlaxmi Bank Limited
NSE/DHANUKA,Dhanuka Agritech Limited
NSE/ECEIND,ECE Industries Limited
NSE/DENORA,De Nora India Limited
NSE/DHAMPURSUG,Dhampur Sugar Mills Limited
NSE/DHUNINV,Dhunseri Investments Limited
NSE/DISHTV,Dish TV India Limited
NSE/DLF,DLF Limited
NSE/DICIND,DIC India Limited
NSE/DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited
NSE/DLINKINDIA,D-Link (India) Limited
NSE/DENABANK,Dena Bank
NSE/DHFL,Dewan Housing Finance Corporation Limited
NSE/DPSCLTD,DPSC Limited
NSE/DPL,Dhunseri Petrochem Limited
NSE/DSKULKARNI,DS Kulkarni Developers Limited
NSE/DWARKESH,Dwarikesh Sugar Industries Limited
NSE/DTIL,Dhunseri Tea & Industries Limited
NSE/DRREDDY,Dr. Reddy's Laboratories Limited
NSE/ENIL,Entertainment Network (India) Limited
NSE/DREDGECORP,Dredging Corporation of India Limited
NSE/ENERGYDEV,Energy Development Company Limited
NSE/DISHMAN,Dishman Pharmaceuticals and Chemicals Limited
NSE/FEDDERLOYD,Fedders Lloyd Corporation Limited
NSE/EASUNREYRL,Easun Reyrolle Limited
NSE/DYNAMATECH,Dynamatic Technologies Limited
NSE/EDL,Empee Distilleries Limited
NSE/ECLERX,eClerx Services Limited
NSE/EICHERMOT,Eicher Motors Limited
NSE/EDUCOMP,Educomp Solutions Limited
NSE/EIDPARRY,EID Parry India Limited
NSE/EIHAHOTELS,EIH Associated Hotels Limited
NSE/ELAND,E-Land Apparel Limited
NSE/ELECON,Elecon Engineering Company Limited
NSE/EXCELCROP,Excel Crop Care Limited
NSE/ELGIEQUIP,Elgi Equipments Limited
NSE/ELECTHERM,Electrotherm (India) Limited
NSE/ELGIRUBCO,Elgi Rubber Company Limited
NSE/EMKAY,Emkay Global Financial Services Limited
NSE/EMAMIINFRA,Emami Infrastructure Limited
NSE/EMCO,Emco Limited
NSE/EMMBI,Emmbi Industries Limited
NSE/ESL,Electrosteel Steels Limited
NSE/EVEREADY,Eveready Industries India Limited
NSE/ESCORTS,Escorts Limited
NSE/ESSELPACK,Essel Propack Limited
NSE/EUROCERA,Euro Ceramics Limited
NSE/EVERESTIND,Everest Industries Limited
NSE/EUROTEXIND,Eurotex Industries and Exports Limited
NSE/GETD,GE T&D India Limited
NSE/ESSARSHPNG,Essar Shipping Limited
NSE/FACT,Fertilizers and Chemicals Travancore Limited
NSE/EVERONN,Everonn Education Limited
NSE/EXIDEIND,Exide Industries Limited
NSE/FAGBEARING,FAG Bearings India Limited
NSE/FEDERALBNK,The Federal Bank Limited
NSE/FDC,FDC Limited
NSE/FCEL,Future Consumer Enterprise Limited
NSE/FCSSOFT,FCS Software Solutions Limited
NSE/FLEXITUFF,Flexituff International Limited
NSE/FMNL,Future Market Networks Limited
NSE/FOSECOIND,Foseco India Limited
NSE/FINPIPE,Finolex Industries Limited
NSE/GENUSPOWER,Genus Power Infrastructures Limited
NSE/FMGOETZE,Federal-Mogul Goetze (India) Limited.
NSE/GEOMETRIC,Geometric Limited
NSE/FSL,Firstsource Solutions Limited
NSE/GABRIEL,Gabriel India Limited
NSE/GAIL,GAIL (India) Limited
NSE/GALLISPAT,Gallantt Ispat Limited
NSE/GAMMNINFRA,Gammon Infrastructure Projects Limited
NSE/GANDHITUBE,Gandhi Special Tubes Limited
NSE/GALLANTT,Gallantt Metal Limited
NSE/GANECOS,Ganesha Ecosphere Limited
NSE/GANESHHOUC,Ganesh Housing Corporation Limited
NSE/FIEMIND,Fiem Industries Limited
NSE/GAYAPROJ,Gayatri Projects Limited
NSE/GARDENSILK,Garden Silk Mills Limited
NSE/FORTIS,Fortis Healthcare Limited
NSE/GARWALLROP,Garware Wall Ropes Limited
NSE/GEECEE,GeeCee Ventures Limited
NSE/GENUSPAPER,Genus Paper & Boards Limited
NSE/GRAVITA,Gravita India Limited
NSE/GENESYS,Genesys International Corporation Limited
NSE/GAEL,Gujarat Ambuja Exports Limited
NSE/GESHIP,The Great Eastern Shipping Company Limited
NSE/GHCL,GHCL Limited
NSE/GICHSGFIN,GIC Housing Finance Limited
NSE/GILLANDERS,Gillanders Arbuthnot & Company Limited
NSE/GOLDIWIN,ICICI Prudential Gold Exchange Traded Fund
NSE/GINNIFILA,Ginni Filaments Limited
NSE/GILLETTE,Gillette India Limited
NSE/GLENMARK,Glenmark Pharmaceuticals Limited
NSE/GKWLIMITED,GKW Limited
NSE/GUJALKALI,Gujarat Alkalies and Chemicals Limited
NSE/GIPCL,Gujarat Industries Power Company Limited
NSE/GLAXO,GlaxoSmithKline Pharmaceuticals Limited
NSE/GITANJALI,Gitanjali Gems Limited
NSE/GLOBALVECT,Global Vectra Helicorp Limited
NSE/GMDCLTD,Gujarat Mineral Development Corporation Limited
NSE/GMBREW,GM Breweries Limited
NSE/GODFRYPHLP,Godfrey Phillips India Limited
NSE/GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited
NSE/GLOBUSSPR,Globus Spirits Limited
NSE/GODREJCP,Godrej Consumer Products Limited
NSE/GODREJIND,Godrej Industries Limited
NSE/GOKUL,Gokul Refoils and Solvent Limited
NSE/GOLDIAM,Goldiam International Limited
NSE/GOLDINFRA,Goldstone Infratech Limited
NSE/GOLDENTOBC,Golden Tobacco Limited
NSE/GOLDBEES,Goldman Sachs Gold Exchange Traded Scheme
NSE/GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund
NSE/GPIL,Godawari Power And Ispat limited
NSE/GRANULES,Granules India Limited
NSE/GPTINFRA,GPT Infraprojects Limited
NSE/HERCULES,Hercules Hoists Limited
NSE/GOLDTECH,Goldstone Technologies Limited
NSE/GUJNREDVR,Gujarat NRE Coke Limited
NSE/GPPL,Gujarat Pipavav Port Limited
NSE/GRASIM,Grasim Industries Limited
NSE/GREENPOWER,Orient Green Power Company Limited
NSE/GRUH,Gruh Finance Limited
NSE/GRPLTD,GRP Limited
NSE/GRINDWELL,Grindwell Norton Limited
NSE/GSFC,Gujarat State Fertilizers & Chemicals Limited
NSE/HCG,Healthcare Global Enterprises Limited
NSE/GREENPLY,Greenply Industries Limited
NSE/GTLINFRA,GTL Infrastructure Limited
NSE/GTNIND,GTN Industries Limited
NSE/HDFCNIFETF,HDFCAMC - HDFCNIFETF
NSE/GTOFFSHORE,GOL Offshore Limited
NSE/GTNTEX,GTN Textiles Limited
NSE/FTCSF5YGRO,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option)
NSE/GUFICBIO,Gufic Biosciences Limited
NSE/GUJAPOLLO,Gujarat Apollo Industries Limited
NSE/GULPOLY,Gulshan Polyols Limited
NSE/GUJFLUORO,Gujarat Fluorochemicals Limited
NSE/GVKPIL,GVK Power & Infrastructure Limited
NSE/GUJNRECOKE,Gujarat NRE Coke Limited
NSE/HATHWAY,Hathway Cable & Datacom Limited
NSE/HIL,HIL Limited
NSE/HARITASEAT,Harita Seating Systems Limited
NSE/HIKAL,Hikal Limited
NSE/HARRMALAYA,Harrisons Malayalam Limited
NSE/HAVELLS,Havells India Limited
NSE/HINDCOMPOS,Hindustan Composites Limited
NSE/HUBTOWN,Hubtown Limited
NSE/HDFCMFGETF,HDFC Mutual Fund-HDFC Gold Exchange Traded Fund
NSE/HBLPOWER,HBL Power Systems Limited
NSE/HCLTECH,HCL Technologies Limited
NSE/HDFCBANK,HDFC Bank Limited
NSE/HDIL,Housing Development and Infrastructure Limited
NSE/HEG,HEG Limited
NSE/HDFC,Housing Development Finance Corporation Limited
NSE/HEROMOTOCO,Hero MotoCorp Limited
NSE/HFCL,Himachal Futuristic Communications Limited
NSE/HEXAWARE,Hexaware Technologies Limited
NSE/HEIDELBERG,HeidelbergCement India Limited
NSE/HESTERBIO,Hester Biosciences Limited
NSE/HILTON,Hilton Metal Forging Limited
NSE/HIMATSEIDE,Himatsingka Seide Limited
NSE/HINDDORROL,Hindustan Dorr-Oliver Limited
NSE/HINDPETRO,Hindustan Petroleum Corporation Limited
NSE/HINDUJAFO,Hinduja Foundries Limited
NSE/HINDSYNTEX,Hind Syntex Limited
NSE/HINDUNILVR,Hindustan Unilever Limited
NSE/HIRECT,Hind Rectifiers Limited
NSE/HITECHGEAR,The Hi-Tech Gears Limited
NSE/HNGSNGBEES,Goldman Sachs Hang Seng Exchange Traded Scheme
NSE/HINDZINC,Hindustan Zinc Limited
NSE/HONAUT,Honeywell Automation India Limited
NSE/HOCL,Hindustan Organic Chemicals Limited
NSE/HITECHPLAS,Hitech Plast Limited
NSE/HPL,HPL Electric & Power Limited
NSE/HOTELRUGBY,Hotel Rugby Limited
NSE/HOTELEELA,Hotel Leela Venture Limited
NSE/HSIL,HSIL Limited
NSE/HONDAPOWER,Honda Siel Power Products Limited
NSE/HOVS,HOV Services Limited
NSE/ICIL,Indo Count Industries Limited
NSE/IDBI,IDBI Bank Limited
NSE/ICRA,ICRA Limited
NSE/IBWSL,Indiabulls Wholesale Services Limited
NSE/IGARASHI,Igarashi Motors India Limited
NSE/IGL,Indraprastha Gas Limited
NSE/IFBAGRO,IFB Agro Industries Limited
NSE/ILFSENGG,IL&FS Engineering and Construction Company Limited
NSE/IITL,Industrial Investment Trust Limited
NSE/IGPL,IG Petrochemicals Limited
NSE/IFGLREFRAC,IFGL Refractories Limited
NSE/IVZINNIFTY,Invesco India Nifty Exchange Traded Fund
NSE/IMFA,Indian Metals & Ferro Alloys Limited
NSE/INDIAGLYCO,India Glycols Limited
NSE/INDNIPPON,India Nippon Electricals Limited
NSE/INDIANB,Indian Bank
NSE/INDLMETER,IMP Powers Limited
NSE/INDORAMA,Indo Rama Synthetics (India) Limited
NSE/INDOCO,Indoco Remedies Limited
NSE/INDIANHUME,Indian Hume Pipe Company Limited
NSE/INDOSOLAR,Indosolar Limited
NSE/INDRAMEDCO,Indraprastha Medical Corporation Limited
NSE/INDSWFTLTD,Ind-Swift Limited
NSE/INDOTECH,Indo Tech Transformers Limited
NSE/INDTERRAIN,Indian Terrain Fashions Limited
NSE/INDSWFTLAB,Ind-Swift Laboratories Limited
NSE/INDUSINDBK,IndusInd Bank Limited
NSE/INFOMEDIA,INFOMEDIA PRESS LIMITED
NSE/INFINITE,Infinite Computer Solutions (India) Limited
NSE/INOXLEISUR,INOX Leisure Limited
NSE/INFY,Infosys Limited
NSE/IOLCP,IOL Chemicals and Pharmaceuticals Limited
NSE/IPAPPM,International Paper APPM Limited
NSE/ISFT,Intrasoft Technologies Limited
NSE/IOB,Indian Overseas Bank
NSE/IOC,Indian Oil Corporation Limited
NSE/IRB,IRB Infrastructure Developers Limited
NSE/IVRCLINFRA,IVRCL Limited
NSE/ITI,ITI Limited
NSE/IVP,IVP Limited
NSE/IVC,IL&FS Investment Managers Limited
NSE/JAGRAN,Jagran Prakashan Limited
