NSE/EXCELINFO,Excel Infoways Limited
NSE/JAIBALAJI,Jai Balaji Industries Limited
NSE/JAGSNPHARM,Jagsonpal Pharmaceuticals Limited
NSE/IPCALAB,IPCA Laboratories Limited
NSE/JAYAGROGN,Jayant Agro Organics Limited
NSE/ITDCEM,ITD Cementation India Limited
NSE/JBMA,JBM Auto Limited
NSE/JAYSREETEA,Jayshree Tea & Industries Limited
NSE/JCHAC,Johnson Controls Hitachi Air Conditioning India Limited
NSE/JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited
NSE/JETAIRWAYS,Jet Airways (India) Limited
NSE/JAMNAAUTO,Jamna Auto Industries Limited
NSE/JINDALPHOT,Jindal Photo Limited
NSE/JISLJALEQS,Jain Irrigation Systems Limited
NSE/JISLDVREQS,Jain Irrigation Systems Limited
NSE/JINDCOT,Jindal Cotex Limited
NSE/JINDWORLD,Jindal Worldwide Limited
NSE/JINDRILL,Jindal Drilling And Industries Limited
NSE/JKIL,J.Kumar Infraprojects Limited
NSE/JKLAKSHMI,JK Lakshmi Cement Limited
NSE/JKCEMENT,JK Cement Limited
NSE/JKBANK,The Jammu & Kashmir Bank Limited
NSE/JPINFRATEC,Jaypee Infratech Limited
NSE/JMFINANCIL,JM Financial Limited
NSE/JSL,Jindal Stainless Limited
NSE/JSWSTEEL,JSW Steel Limited
NSE/JPOLYINVST,Jindal Poly Investment and Finance Company Limited
NSE/JPPOWER,Jaiprakash Power Ventures Limited
NSE/JSWHL,JSW Holdings Limited
NSE/JSWENERGY,JSW Energy Limited
NSE/JUBLINDS,Jubilant Industries Limited
NSE/JUNIORBEES,Goldman Sachs Nifty Junior Exchange Traded Scheme
NSE/JYOTHYLAB,Jyothy Laboratories Limited
NSE/KABRAEXTRU,Kabra Extrusion Technik Limited
NSE/JUSTDIAL,Just Dial Limited
NSE/KALPATPOWR,Kalpataru Power Transmission Limited
NSE/KAKATCEM,Kakatiya Cement Sugar & Industries Limited
NSE/KALINDEE,Kalindee Rail Nirman (Engineers) Limited
NSE/KAJARIACER,Kajaria Ceramics Limited
NSE/KANSAINER,Kansai Nerolac Paints Limited
NSE/KARMAENG,Karma Energy Limited
NSE/KANANIIND,Kanani Industries Limited
NSE/KANORICHEM,Kanoria Chemicals & Industries Limited
NSE/KCP,KCP Limited
NSE/KAYA,Kaya Limited
NSE/KCPSUGIND,KCP Sugar and Industries Corporation Limited
NSE/JUBILANT,Jubilant Life Sciences Limited
NSE/JYOTISTRUC,Jyoti Structures Limited
NSE/KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited
NSE/KECL,Kirloskar Electric Company Limited
NSE/KOTAKNV20,KOTAKMAMC - KTKNV20ETF
NSE/KEI,KEI Industries Limited
NSE/KEC,KEC International Limited
NSE/KESARENT,Kesar Enterprises Limited
NSE/KILITCH,Kilitch Drugs (India) Limited
NSE/KICL,Kalyani Investment Company Limited
NSE/KHAITANELE,Khaitan Electricals Limited
NSE/KGL,Karuturi Global Limited
NSE/KOHINOOR,Kohinoor Foods Limited
NSE/KOLTEPATIL,Kolte - Patil Developers Limited
NSE/KMSUGAR,K.M.Sugar Mills Limited
NSE/KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund
NSE/KOTAKBKETF,Kotak Mahindra MF - Kotak Banking ETF - Dividend Payout Option
NSE/KOTAKBANK,Kotak Mahindra Bank Limited
NSE/KOTAKNIFTY,Kotak Mahindra Mutual Fund-Kotak Nifty ETF
NSE/KOTAKPSUBK,Kotak Mahindra Mutual Fund
NSE/KSERASERA,KSS Limited
NSE/LAKPRE,Lakshmi Precision Screws Limited
NSE/KSK,KSK Energy Ventures Limited
NSE/KRBL,KRBL Limited
NSE/KSCL,Kaveri Seed Company Limited
NSE/KTKBANK,The Karnataka Bank Limited
NSE/LAOPALA,La Opala RG Limited
NSE/KWALITY,kwality limited
NSE/KOPRAN,Kopran Limited
NSE/LAXMIMACH,Lakshmi Machine Works Limited
NSE/LCCINFOTEC,LCC Infotech Limited
NSE/LAKSHMIEFL,Lakshmi Energy and Foods Limited
NSE/LAKSHVILAS,Lakshmi Vilas Bank Limited
NSE/LICNETFGSC,LIC NOMURA MF - LIC NOMURA MF G-sec LT ETF - GO
NSE/KOTHARIPET,Kothari Petrochemicals Limited
NSE/LGBBROSLTD,LG Balakrishnan & Bros Limited
NSE/LGBFORGE,LGB Forge Limited
NSE/LIQUIDBEES,Goldman Sachs Liquid Exchange Traded Scheme
NSE/LITL,Lanco Infratech Limited
NSE/LOTUSEYE,Lotus Eye Care Hospital Limited
NSE/LPDC,Landmark Property Development Company Limited
NSE/LOVABLE,Lovable Lingerie Limited
NSE/LLOYDELENG,Lloyd Electric & Engineering Limited
NSE/LUMAXIND,Lumax Industries Limited
NSE/LT,Larsen & Toubro Limited
NSE/LUPIN,Lupin Limited
NSE/MADHAV,Madhav Marbles and Granites Limited
NSE/LUXIND,Lux Industries Limited
NSE/MAGMA,Magma Fincorp Limited
NSE/M50,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M50 ETF
NSE/MAANALU,Maan Aluminium Limited
NSE/LTI,Larsen & Toubro Infotech Limited
NSE/LML,LML Limited
NSE/M100,Motilal Oswal Mutual Fund - Motilal Oswal MOSt Shares M100 ETF GO
NSE/MAGNUM,Magnum Ventures Limited
NSE/MAHSCOOTER,Maharashtra Scooters Limited
NSE/MAHSEAMLES,Maharashtra Seamless Limited
NSE/MANAKCOAT,Manaksia Coated Metals & Industries Limited
NSE/MANAPPURAM,Manappuram Finance Limited
NSE/MANGALAM,Mangalam Drugs And Organics Limited
NSE/MANINFRA,Man Infraconstruction Limited
NSE/MANGCHEFER,Mangalore Chemicals & Fertilizers Limited
NSE/MANINDS,Man Industries (India) Limited
NSE/MAHASTEEL,Mahamaya Steel Industries Limited
NSE/MFSL,Max Financial Services Limited
NSE/MARALOVER,Maral Overseas Limited
NSE/MASTEK,Mastek Limited
NSE/MALUPAPER,Malu Paper Mills Limited
NSE/MBECL,Mcnally Bharat Engineering Company Limited
NSE/MAXWELL,Maxwell Industries Limited
NSE/MCDHOLDING,McDowell Holdings Limited
NSE/MCDOWELL_N,United Spirits Limited
NSE/MCX,Multi Commodity Exchange of India Limited
NSE/MCLEODRUSS,Mcleod Russel India Limited
NSE/MANGTIMBER,Mangalam Timber Products Limited
NSE/MEGASOFT,Megasoft Limited
NSE/MERCK,Merck Limited
NSE/MERCATOR,Mercator Limited
NSE/METKORE,Metkore Alloys & Industries Limited
NSE/MENONBE,Menon Bearings Limited
NSE/MINDACORP,Minda Corporation Limited
NSE/MINDTREE,MindTree Limited
NSE/MMFIN,Mahindra & Mahindra Financial Services Limited
NSE/MMTC,MMTC Limited
NSE/MIRZAINT,Mirza International Limited
NSE/MIRCELECTR,MIRC Electronics Limited
NSE/MMFL,MM Forgings Limited
NSE/PARAGMILK,Parag Milk Foods Limited
NSE/MM,Mahindra & Mahindra Limited
NSE/MOHITIND,Mohit Industries Limited
NSE/MONNETISPA,Monnet Ispat and Energy Limited
NSE/MOLDTKPAC,Mold-Tek Packaging Limited
NSE/MORARJEE,Morarjee Textiles Limited
NSE/MOSERBAER,Moser-Baer (I) Limited
NSE/MOREPENLAB,Morepen Laboratories Limited
NSE/MRF,MRF Limited
NSE/MRPL,Mangalore Refinery and Petrochemicals Limited
NSE/MTEDUCARE,MT Educare Limited
NSE/MPSLTD,MPS Limited
NSE/MTNL,Mahanagar Telephone Nigam Limited
NSE/MUKANDENGG,Mukand Engineers Limited
NSE/MUNJALAU,Munjal Auto Industries Limited
NSE/MUKANDLTD,Mukand Limited
NSE/MUTHOOTCAP,Muthoot Capital Services Limited
NSE/N100,Motilal Oswal Mutual Fund-Motilal Oswal MOSt Shares NASDAQ 100 ETF -GO
NSE/MURUDCERA,Murudeshwar Ceramics Limited
NSE/NAGREEKCAP,Nagreeka Capital & Infrastructure Limited
NSE/MYSOREBANK,State Bank of Mysore
NSE/NAHARCAP,Nahar Capital and Financial Services Limited
NSE/NAHARSPING,Nahar Spinning Mills Limited
NSE/MOTILALOFS,Motilal Oswal Financial Services Limited
NSE/NAHARINDUS,Nahar Industrial Enterprises Limited
NSE/NAUKRI,Info Edge (India) Limited
NSE/NAVINFLUOR,Navin Fluorine International Limited
NSE/NAKODA,Nakoda Limited
NSE/NBVENTURES,Nava Bharat Ventures Limited
NSE/NDGL,Naga Dhunseri Group Limited
NSE/NCC,NCC Limited
NSE/NDTV,New Delhi Television Limited
NSE/NELCAST,Nelcast Limited
NSE/NDL,Nandan Denim Limited
NSE/NEULANDLAB,Neuland Laboratories Limited
NSE/NETWORK18,Network18 Media & Investments Limited
NSE/NFL,National Fertilizers Limited
NSE/NESCO,Nesco Limited
NSE/NIBL,NRB Industrial Bearings Limited
NSE/NIITTECH,NIIT Technologies Limited
NSE/NILKAMAL,Nilkamal Limited
NSE/NIPPOBATRY,Indo-National Limited
NSE/NITINFIRE,Nitin Fire Protection Industries Limited
NSE/NITCO,Nitco Limited
NSE/NOIDATOLL,Noida Toll Bridge Company Limited
NSE/NITINSPIN,Nitin Spinners Limited
NSE/NTPC,NTPC Limited
NSE/NUCLEUS,Nucleus Software Exports Limited
NSE/OILCOUNTUB,Oil Country Tubular Limited
NSE/NUTEK,Nu Tek India Limited
NSE/OMKARCHEM,Omkar Speciality Chemicals Limited
NSE/OFSS,Oracle Financial Services Software Limited
NSE/OBEROIRLTY,Oberoi Realty Limited
NSE/OISL,OCL Iron and Steel Limited
NSE/OMAXAUTO,Omax Autos Limited
NSE/OMAXE,Omaxe Limited
NSE/ONGC,Oil & Natural Gas Corporation Limited
NSE/ONELIFECAP,Onelife Capital Advisors Limited
NSE/ORIENTBELL,Orient Bell Limited
NSE/ORICONENT,Oricon Enterprises Limited
NSE/ORIENTHOT,Oriental Hotels Limited
NSE/ORIENTREF,Orient Refractories Limited
NSE/ORIENTPPR,Orient Paper & Industries Limited
NSE/ORIENTALTL,Oriental Trimex Limited
NSE/ORIENTABRA,Orient Abrasives Limited
NSE/ORTEL,Ortel Communications Limited
NSE/PAGEIND,Page Industries Limited
NSE/PAEL,PAE Limited
NSE/ONWARDTEC,Onward Technologies Limited
NSE/PANACEABIO,Panacea Biotec Limited
NSE/PANORAMUNI,Panoramic Universal Limited
NSE/ORBITCORP,Orbit Corporation Limited
NSE/PARABDRUGS,Parabolic Drugs Limited
NSE/PATINTLOG,Patel Integrated Logistics Limited
NSE/PATELENG,Patel Engineering Limited
NSE/PATSPINLTD,Patspin India Limited
NSE/ORIENTLTD,Orient Press Limited
NSE/PBAINFRA,PBA Infrastructure Limited
NSE/PCJEWELLER,PC Jeweller Limited
NSE/PILITA,PIL ITALICA LIFESTYLE LIMITED
NSE/PDPL,Parenteral Drugs (India) Limited
NSE/PDUMJEPULP,Pudumjee Pulp & Paper Mills Limited
NSE/PENINLAND,Peninsula Land Limited
NSE/PERSISTENT,Persistent Systems Limited
NSE/PEL,Piramal Enterprises Limited
NSE/PETRONENGG,Petron Engineering Construction Limited
NSE/PENIND,Pennar Industries Limited
NSE/PGHH,Procter & Gamble Hygiene and Health Care Limited
NSE/PETRONET,Petronet LNG Limited
NSE/PFC,Power Finance Corporation Limited
NSE/PFS,PTC India Financial Services Limited
NSE/PHILIPCARB,Phillips Carbon Black Limited
NSE/PHOENIXLTD,The Phoenix Mills Limited
NSE/PFIZER,Pfizer Limited
NSE/PINCON,Pincon Spirit Limited
NSE/PIIND,PI Industries Limited
NSE/PHOENIXLL,Phoenix Lamps Limited
NSE/PGEL,PG Electroplast Limited
NSE/PIONDIST,Pioneer Distilleries Limited
NSE/PIDILITIND,Pidilite Industries Limited
NSE/PREMEXPLN,Premier Explosives Limited
NSE/PIRPHYTO,Piramal Phytocare Limited
NSE/PNC,Pritish Nandy Communications Limited
NSE/POLARIS,POLARIS CONSULTING & SERVICES LIMITED
NSE/POCHIRAJU,Pochiraju Industries Limited
NSE/PNBGILTS,PNB Gilts Limited
NSE/POLYPLEX,Polyplex Corporation Limited
NSE/POWERGRID,Power Grid Corporation of India Limited
NSE/POLYMED,Poly Medicure Limited
NSE/PRAKASHCON,Prakash Constrowell Limited
NSE/PRAKASHSTL,Prakash Steelage Limited
NSE/PRAENG,Prajay Engineers Syndicate Limited
NSE/PRECOT,Precot Meridian Limited
NSE/PRAKASH,Prakash Industries Limited
NSE/PREMIER,Premier Limited
NSE/PRESSMN,Pressman Advertising Limited
NSE/PRESTIGE,Prestige Estates Projects Limited
NSE/PRICOL,Pricol Limited
NSE/PROVOGE,Provogue (India) Limited
NSE/PROZONINTU,Prozone Intu Properties Limited
NSE/PTL,PTL Enterprises Limited
NSE/PUNJABCHEM,Punjab Chemicals & Crop Protection Limited
NSE/QGOLDHALF,Quantum Gold Fund -Exchange Traded Fund (ETF)
NSE/PURVA,Puravankara Projects Limited
NSE/PUNJLLOYD,Punj Lloyd Limited
NSE/QNIFTY,Quantum Index Fund -Exchange Traded Fund (ETF)
NSE/QUICKHEAL,Quick Heal Technologies Limited
NSE/RAJRAYON,Raj Rayon Industries Limited
NSE/RAIREKMOH,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Limited
NSE/RAJSREESUG,Rajshree Sugars & Chemicals Limited
NSE/RAMCOIND,Ramco Industries Limited
NSE/RAMANEWS,Shree Rama Newsprint Limited
NSE/RAMKY,Ramky Infrastructure Limited
NSE/RAMCOSYS,Ramco Systems Limited
NSE/RAMCOCEM,The Ramco Cements Limited
NSE/RANEHOLDIN,Rane Holdings Limited
NSE/RBL,Rane Brake Lining Limited
NSE/RBLBANK,RBL Bank Limited
NSE/RCF,Rashtriya Chemicals and Fertilizers Limited
NSE/RANASUG,Rana Sugars Limited
NSE/RECLTD,Rural Electrification Corporation Limited
NSE/RCOM,Reliance Communications Limited
NSE/RELAXO,Relaxo Footwears Limited
NSE/RELBANK,R* Shares Banking ETF
NSE/REIAGROLTD,Rei Agro Limited
NSE/RELDIVOPP,Reliance MF - R*Shares Dividend Opportunities Fund - RSDOETF
NSE/RELCNX100,Reliance Mutual Fund - R* Shares CNX 100 Fund
NSE/RELIGARE,Religare Enterprises Limited
NSE/RELNIFTY,Reliance Mutual Fund - R* Shares Nifty ETF - Dividend Payout
NSE/RTNINFRA,RattanIndia Infrastructure Limited
NSE/RELIANCE,Reliance Industries Limited
NSE/RELCONS,Reliance MF - R*Shares Consumption Fund - R* SHARES CONSUMPTION FUND
NSE/RENUKA,Shree Renuka Sugars Limited
NSE/REMSONSIND,Remsons Industries Limited
NSE/RICOAUTO,Rico Auto Industries Limited
NSE/RJL,Renaissance Jewellery Limited
NSE/RKFORGE,Ramkrishna Forgings Limited
NSE/RESPONIND,Responsive Industries Limited
NSE/RML,Rane (Madras) Limited
NSE/RELCAPITAL,Reliance Capital Limited
NSE/RKDL,Ravi Kumar Distilleries Limited
NSE/ROLTA,Rolta India Limited
NSE/RIIL,Reliance Industrial Infrastructure Limited
NSE/RMCL,Radha Madhav Corporation Limited
NSE/ROHLTD,Royal Orchid Hotels Limited
NSE/ROSSELLIND,Rossell India Limited
NSE/RSSOFTWARE,R. S. Software (India) Limited
NSE/RPPINFRA,R.P.P. Infra Projects Limited
NSE/RSWM,RSWM Limited
NSE/RPOWER,Reliance Power Limited
NSE/RSYSTEMS,R Systems International Limited
NSE/RUBYMILLS,The Ruby Mills Limited
NSE/RUSHIL,Rushil Decor Limited
NSE/SADBHAV,Sadbhav Engineering Limited
NSE/SAIL,Steel Authority of India Limited
NSE/SAKSOFT,Saksoft Limited
NSE/SADBHIN,Sadbhav Infrastructure Project Limited
NSE/SALORAINTL,Salora International Limited
NSE/SAMBHAAV,Sambhaav Media Limited
NSE/SALSTEEL,S.A.L. Steel Limited
NSE/SABTN,Sri Adhikari Brothers Television Network Limited
NSE/SAGCEM,Sagar Cements Limited
NSE/SETCO,Setco Automotive Limited
NSE/SANOFI,Sanofi India Limited
NSE/SANGHVIMOV,Sanghvi Movers Limited
NSE/RUCHIRA,Ruchira Papers Limited
NSE/SANGHVIFOR,Sanghvi Forging and Engineering Limited
NSE/SANWARIA,Sanwaria Agro Oils Limited
NSE/SBBJ,State Bank of Bikaner and Jaipur
NSE/SAREGAMA,Saregama India Limited
NSE/SATHAISPAT,Sathavahana Ispat Limited
NSE/SBIN,State Bank of India
NSE/SATIN,Satin Creditcare Network Limited
NSE/SCI,Shipping Corporation Of India Limited
NSE/SCHNEIDER,Schneider Electric Infrastructure Limited
NSE/SBT,State Bank of Travancore
NSE/SEAMECLTD,Seamec Limited
NSE/SENSEXIWIN,ICICI Prudential Sensex ETF
NSE/SPICEMOBI,Spice Mobility Limited
NSE/SELMCL,SEL Manufacturing Company Limited
NSE/SERVALL,Servalakshmi Paper Limited
NSE/SEINV,S.E. Investments Limited
NSE/SETFNIFBK,SBI-ETF Nifty Bank
NSE/SHAKTIPUMP,Shakti Pumps (India) Limited
NSE/SHANTIGEAR,Shanthi Gears Limited
NSE/SHARDAMOTR,Sharda Motor Industries Limited
NSE/SHARIABEES,Goldman Sachs S&P CNX Nifty Shariah Index Exchange Traded Scheme
NSE/SHARONBIO,Sharon Bio-Medicine Limited
NSE/SHILPAMED,Shilpa Medicare Limited
NSE/SHEMAROO,Shemaroo Entertainment Limited
NSE/SHK,S H Kelkar and Company Limited
NSE/SHIVTEX,Shiva Texyarn Limited
NSE/SHIVAMAUTO,Shivam Autotech Limited
NSE/SHREERAMA,Shree Rama Multi-Tech Limited
NSE/SHREECEM,Shree Cements Limited
NSE/SHREYANIND,Shreyans Industries Limited
NSE/SHREYAS,Shreyas Shipping & Logistics Limited
NSE/SHOPERSTOP,Shoppers Stop Limited
NSE/SHRIRAMEPC,Shriram EPC Limited
NSE/SIEMENS,Siemens Limited
NSE/SICAL,Sical Logistics Limited
NSE/SIMBHALS,Simbhaoli Sugars Limited
NSE/TECHNO,Techno Electric & Engineering Company Limited
NSE/SICAGEN,Sicagen India Limited
NSE/SITASHREE,Sita Shree Food Products Limited
NSE/SILINV,SIL Investments Limited
NSE/SIMPLEXINF,Simplex Infrastructures Limited
NSE/SIYSIL,Siyaram Silk Mills Limited
NSE/SKFINDIA,SKF India Limited
NSE/SKMEGGPROD,SKM Egg Products Export (India) Limited
NSE/SKIPPER,Skipper Limited
NSE/SMPL,Sujana Metal Products Limited
NSE/SOBHA,Sobha Limited
NSE/SINTEX,Sintex Industries Limited
NSE/SIMPLEX,Simplex Projects Limited
NSE/SOMANYCERA,Somany Ceramics Limited
NSE/SOTL,Savita Oil Technologies Limited
NSE/SOMATEX,Soma Textiles & Industries Limited
NSE/SPARC,Sun Pharma Advanced Research Company Limited
NSE/SPECIALITY,Speciality Restaurants Limited
NSE/SPENTEX,Spentex Industries Limited
NSE/SMLISUZU,SML Isuzu Limited
NSE/SPIC,Southern Petrochemicals Industries Corporation Limited
NSE/SPLIL,SPL Industries Limited
NSE/SWANENERGY,Swan Energy Limited
NSE/SWARAJENG,Swaraj Engines Limited
NSE/SUZLON,Suzlon Energy Limited
NSE/SYNDIBANK,Syndicate Bank
NSE/SYMPHONY,Symphony Limited
NSE/TAINWALCHM,Tainwala Chemical and Plastic (I) Limited
NSE/TALWALKARS,Talwalkars Better Value Fitness Limited
NSE/TATACHEM,Tata Chemicals Limited
NSE/TARAPUR,Tarapur Transformers Limited
NSE/TANTIACONS,Tantia Constructions Limited
NSE/TARAJEWELS,Tara Jewels Limited
NSE/TATACOFFEE,Tata Coffee Limited
NSE/TATAGLOBAL,Tata Global Beverages Limited
NSE/TATAINVEST,Tata Investment Corporation Limited
NSE/TATASPONGE,Tata Sponge Iron Limited
NSE/TCI,Transport Corporation of India Limited
NSE/TBZ,Tribhovandas Bhimji Zaveri Limited
NSE/TATAPOWER,Tata Power Company Limited
NSE/TCS,Tata Consultancy Services Limited
NSE/TCIDEVELOP,TCI Developers Limited
NSE/TCIFINANCE,TCI Finance Limited
NSE/TEAMLEASE,Teamlease Services Limited
NSE/TEXRAIL,Texmaco Rail & Engineering Limited
NSE/TEXINFRA,Texmaco Infrastructure & Holdings Limited
NSE/TEXMOPIPES,Texmo Pipes and Products Limited
NSE/TFL,Transwarranty Finance Limited
NSE/THEMISMED,Themis Medicare Limited
NSE/THIRUSUGAR,Thiru Arooran Sugars Limited
NSE/TIMKEN,Timken India Limited
NSE/TIJARIA,Tijaria Polypipes Limited
NSE/TITAN,Titan Company Limited
NSE/TIL,TIL Limited
NSE/TIMETECHNO,Time Technoplast Limited
NSE/TIPSINDLTD,TIPS Industries Limited
NSE/TINPLATE,The Tinplate Company of India Limited
NSE/TI,Tilaknagar Industries Limited
NSE/TIRUMALCHM,Thirumalai Chemicals Limited
NSE/TNPL,Tamil Nadu Newsprint & Papers Limited
NSE/TNPETRO,Tamilnadu PetroProducts Limited
NSE/TORNTPOWER,Torrent Power Limited
NSE/TRIDENT,Trident Limited
NSE/TRF,TRF Limited
NSE/TRICOM,Tricom India Limited
NSE/TRIVENI,Triveni Engineering & Industries Limited
NSE/TV18BRDCST,TV18 Broadcast Limited
NSE/TTKPRESTIG,TTK Prestige Limited
NSE/TTML,Tata Teleservices (Maharashtra) Limited
NSE/UBL,United Breweries Limited
NSE/TVTODAY,TV Today Network Limited
NSE/TVVISION,TV Vision Limited
NSE/UTINIFTETF,UTI Mutual Fund - UTI-Nifty Exchange Traded Fund
NSE/UFLEX,UFLEX Limited
NSE/UCOBANK,UCO Bank
NSE/UCALFUEL,Ucal Fuel Systems Limited
